rowid,Name,IsFirst,PostSide,Pool,Result,Enemy
114,Branded,True,True,0,0,Yubel
115,SnakeEyes,False,False,0,0,Runick
116,Runick,True,False,0,1,SnakeEyes
117,Runick,True,True,0,1,SnakeEyes
118,SnakeEyes,False,True,0,0,Runick
119,Runick,True,False,0,1,Tenpai
120,Tenpai,False,False,0,0,Runick
121,Runick,True,True,0,1,Tenpai
122,Tenpai,False,True,0,0,Runick
123,Runick,True,False,0,0,Labrynth
124,Labrynth,False,False,0,1,Runick
125,Runick,False,True,0,0,Labrynth
126,Labrynth,True,True,0,1,Runick
127,Runick,False,False,0,0,Branded
128,Branded,True,False,0,1,Runick
129,Branded,True,True,0,0,Runick
130,Runick,False,True,0,1,Branded
131,Runick,True,True,0,0,Branded
132,Branded,False,True,0,1,Runick
133,Runick,False,False,0,0,Enemy
134,Runick,True,False,0,1,Enemy
135,Runick,True,True,0,1,Enemy
136,Runick,False,True,0,0,Enemy
137,Yubel,False,False,0,1,Runick
138,Runick,True,False,0,0,Yubel
139,Runick,False,True,0,0,Yubel
140,Yubel,True,True,0,1,Runick
141,Yubel,False,False,0,0,SnakeEyes
142,SnakeEyes,True,False,0,1,Yubel
143,SnakeEyes,True,True,0,0,Yubel
144,Yubel,False,True,0,1,SnakeEyes
145,Yubel,True,True,0,1,SnakeEyes
146,SnakeEyes,False,True,0,0,Yubel
147,Yubel,True,False,0,1,Tenpai
148,Tenpai,False,False,0,0,Yubel
149,Yubel,True,True,0,1,Tenpai
150,Tenpai,False,True,0,0,Yubel
151,Yubel,True,False,0,0,Labrynth
152,Labrynth,False,False,0,1,Yubel
153,Yubel,False,True,0,0,Labrynth
154,Labrynth,True,True,0,1,Yubel
155,Branded,False,False,0,0,Yubel
156,Yubel,True,False,0,1,Branded
157,Branded,False,True,0,0,Yubel
158,Yubel,True,True,0,1,Branded
159,Runick,False,False,0,1,Yubel
160,Yubel,True,False,0,0,Runick
161,Yubel,False,True,0,0,Runick
162,Runick,True,True,0,1,Yubel
163,Yubel,True,False,0,1,Enemy
164,Yubel,False,False,0,0,Enemy
165,Yubel,True,True,0,0,Enemy
166,Yubel,False,True,0,1,Enemy
167,Yubel,False,True,0,1,Enemy
168,Yubel,True,True,0,0,Enemy
